;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2019 11:02:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1C70	0x6BD2      	CLRF        IntToStr_negative_L0, 1
0x1C72	0x6BD3      	CLRF        IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,202 :: 		
0x1C74	0xF0D4C0CC  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x1C78	0xF0D5C0CD  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x1C7C	0x0E80      	MOVLW       128
0x1C7E	0x19CD      	XORWF       FARG_IntToStr_input+1, 0, 1
0x1C80	0x6E00      	MOVWF       R0 
0x1C82	0x0E80      	MOVLW       128
0x1C84	0x5C00      	SUBWF       R0, 0 
0x1C86	0xE102      	BNZ         L__IntToStr167
0x1C88	0x0E00      	MOVLW       0
0x1C8A	0x5DCC      	SUBWF       FARG_IntToStr_input, 0, 1
L__IntToStr167:
0x1C8C	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x1C8E	0x0E01      	MOVLW       1
0x1C90	0x6FD2      	MOVWF       IntToStr_negative_L0, 1
0x1C92	0x0E00      	MOVLW       0
0x1C94	0x6FD3      	MOVWF       IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,205 :: 		
0x1C96	0x51CC      	MOVF        FARG_IntToStr_input, 0, 1
0x1C98	0x0800      	SUBLW       0
0x1C9A	0x6FD4      	MOVWF       IntToStr_inword_L0, 1
0x1C9C	0xF0D5C0CD  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x1CA0	0x0E00      	MOVLW       0
0x1CA2	0x57D5      	SUBFWB      IntToStr_inword_L0+1, 1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x1CA4	0xF0DAC0D4  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x1CA8	0xF0DBC0D5  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x1CAC	0xF0DCC0CE  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x1CB0	0xF0DDC0CF  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x1CB4	0xF007ECA4  	CALL        _WordToStr, 0
;__Lib_Conversions.c,209 :: 		
0x1CB8	0x0E06      	MOVLW       6
0x1CBA	0x6FD0      	MOVWF       IntToStr_i_L0, 1
0x1CBC	0x0E00      	MOVLW       0
0x1CBE	0x6FD1      	MOVWF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x1CC0	0x0E00      	MOVLW       0
0x1CC2	0x6E00      	MOVWF       R0 
0x1CC4	0x51D1      	MOVF        IntToStr_i_L0+1, 0, 1
0x1CC6	0x5C00      	SUBWF       R0, 0 
0x1CC8	0xE102      	BNZ         L__IntToStr168
0x1CCA	0x51D0      	MOVF        IntToStr_i_L0, 0, 1
0x1CCC	0x0800      	SUBLW       0
L__IntToStr168:
0x1CCE	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x1CD0	0x51D0      	MOVF        IntToStr_i_L0, 0, 1
0x1CD2	0x25CE      	ADDWF       FARG_IntToStr_output, 0, 1
0x1CD4	0x6EE1      	MOVWF       FSR1L 
0x1CD6	0x51D1      	MOVF        IntToStr_i_L0+1, 0, 1
0x1CD8	0x21CF      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x1CDA	0x6EE2      	MOVWF       FSR1H 
0x1CDC	0x0E01      	MOVLW       1
0x1CDE	0x5DD0      	SUBWF       IntToStr_i_L0, 0, 1
0x1CE0	0x6E00      	MOVWF       R0 
0x1CE2	0x0E00      	MOVLW       0
0x1CE4	0x59D1      	SUBWFB      IntToStr_i_L0+1, 0, 1
0x1CE6	0x6E01      	MOVWF       R1 
0x1CE8	0x5000      	MOVF        R0, 0 
0x1CEA	0x25CE      	ADDWF       FARG_IntToStr_output, 0, 1
0x1CEC	0x6EE9      	MOVWF       FSR0L 
0x1CEE	0x5001      	MOVF        R1, 0 
0x1CF0	0x21CF      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x1CF2	0x6EEA      	MOVWF       FSR0H 
0x1CF4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x1CF8	0x0E01      	MOVLW       1
0x1CFA	0x5FD0      	SUBWF       IntToStr_i_L0, 1, 1
0x1CFC	0x0E00      	MOVLW       0
0x1CFE	0x5BD1      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,213 :: 		
0x1D00	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x1D02	0xFFE1C0CE  	MOVFF       FARG_IntToStr_output, FSR1L
0x1D06	0xFFE2C0CF  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x1D0A	0x0E20      	MOVLW       32
0x1D0C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x1D0E	0x51D2      	MOVF        IntToStr_negative_L0, 0, 1
0x1D10	0x11D3      	IORWF       IntToStr_negative_L0+1, 0, 1
0x1D12	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x1D14	0x6BD0      	CLRF        IntToStr_i_L0, 1
0x1D16	0x6BD1      	CLRF        IntToStr_i_L0+1, 1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x1D18	0x51D0      	MOVF        IntToStr_i_L0, 0, 1
0x1D1A	0x25CE      	ADDWF       FARG_IntToStr_output, 0, 1
0x1D1C	0x6EE9      	MOVWF       FSR0L 
0x1D1E	0x51D1      	MOVF        IntToStr_i_L0+1, 0, 1
0x1D20	0x21CF      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x1D22	0x6EEA      	MOVWF       FSR0H 
0x1D24	0x50EE      	MOVF        POSTINC0, 0 
0x1D26	0x0A20      	XORLW       32
0x1D28	0xE103      	BNZ         L_IntToStr42
0x1D2A	0x4BD0      	INFSNZ      IntToStr_i_L0, 1, 1
0x1D2C	0x2BD1      	INCF        IntToStr_i_L0+1, 1, 1
0x1D2E	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x1D30	0x0E01      	MOVLW       1
0x1D32	0x5FD0      	SUBWF       IntToStr_i_L0, 1, 1
0x1D34	0x0E00      	MOVLW       0
0x1D36	0x5BD1      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,219 :: 		
0x1D38	0x51D0      	MOVF        IntToStr_i_L0, 0, 1
0x1D3A	0x25CE      	ADDWF       FARG_IntToStr_output, 0, 1
0x1D3C	0x6EE1      	MOVWF       FSR1L 
0x1D3E	0x51D1      	MOVF        IntToStr_i_L0+1, 0, 1
0x1D40	0x21CF      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x1D42	0x6EE2      	MOVWF       FSR1H 
0x1D44	0x0E2D      	MOVLW       45
0x1D46	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x1D48	0x0012      	RETURN      0
; end of _IntToStr
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x1D4A	0x5004      	MOVF        R4, 0 
0x1D4C	0x0A00      	XORLW       0
0x1D4E	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x1D50	0x5005      	MOVF        R5, 0 
0x1D52	0x0A00      	XORLW       0
0x1D54	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x1D56	0x0EFF      	MOVLW       255
0x1D58	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x1D5A	0x0E7F      	MOVLW       127
0x1D5C	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x1D5E	0xD058      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x1D60	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x1D62	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x1D64	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x1D66	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x1D68	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x1D6A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x1D6C	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x1D6E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x1D70	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x1D72	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x1D74	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x1D76	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x1D78	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x1D7A	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x1D7C	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x1D7E	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x1D80	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x1D82	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x1D84	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x1D86	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x1D88	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x1D8A	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x1D8C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x1D8E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x1D90	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x1D92	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x1D94	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x1D96	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x1D98	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x1D9A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x1D9C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x1D9E	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x1DA0	0xF009EC73  	CALL        _Div_16x16_S_L, 0
;__Lib_Math.c,258 :: 		
0x1DA4	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x1DA6	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x1DA8	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x1DAA	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x1DAC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x1DAE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x1DB0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x1DB2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x1DB4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x1DB6	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x1DB8	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x1DBA	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x1DBC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x1DBE	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x1DC0	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x1DC2	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x1DC4	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x1DC6	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x1DC8	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x1DCA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x1DCC	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x1DCE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x1DD0	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x1DD2	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x1DD4	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x1DD6	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x1DD8	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x1DDA	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x1DDC	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x1DDE	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x1DE0	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x1DE2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x1DE4	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x1DE6	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x1DE8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x1DEA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x1DEC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x1DEE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x1DF0	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x1DF2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x1DF4	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x1DF6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x1DF8	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x1DFA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x1DFC	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x1DFE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x1E00	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x1E02	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x1E04	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x1E06	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x1E08	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x1E0A	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x1E0C	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x1E0E	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x1E10	0x0012      	RETURN      0
; end of _Div_16x16_S
_Leer:
;metodos_ds1307.h,13 :: 		unsigned char direccion_memoria){
;metodos_ds1307.h,16 :: 		I2C1_Start();
0x1E12	0xF004ECB5  	CALL        _I2C1_Start, 0
;metodos_ds1307.h,17 :: 		I2C1_Wr(direccion_esclavo);
0x1E16	0xF0E1C0CC  	MOVFF       FARG_Leer_direccion_esclavo, FARG_I2C1_Wr_data_
0x1E1A	0xF004EC54  	CALL        _I2C1_Wr, 0
;metodos_ds1307.h,18 :: 		I2C1_Wr(direccion_memoria);    // MEMORIA L
0x1E1E	0xF0E1C0CD  	MOVFF       FARG_Leer_direccion_memoria, FARG_I2C1_Wr_data_
0x1E22	0xF004EC54  	CALL        _I2C1_Wr, 0
;metodos_ds1307.h,20 :: 		I2C1_Repeated_Start();
0x1E26	0xF00AEC66  	CALL        _I2C1_Repeated_Start, 0
;metodos_ds1307.h,21 :: 		I2C1_Wr(direccion_esclavo+1);
0x1E2A	0x0100      	MOVLB       0
0x1E2C	0x51CC      	MOVF        FARG_Leer_direccion_esclavo, 0, 1
0x1E2E	0x0F01      	ADDLW       1
0x1E30	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1E32	0xF004EC54  	CALL        _I2C1_Wr, 0
;metodos_ds1307.h,25 :: 		LATB.F5 = 1;   //BLUE
0x1E36	0x8A8A      	BSF         LATB, 5 
;metodos_ds1307.h,26 :: 		valor=I2C1_Rd(0);
0x1E38	0x0100      	MOVLB       0
0x1E3A	0x6BDA      	CLRF        FARG_I2C1_Rd_ack, 1
0x1E3C	0xF00AEC03  	CALL        _I2C1_Rd, 0
0x1E40	0xF0CEC000  	MOVFF       R0, Leer_valor_L0
0x1E44	0x0E00      	MOVLW       0
0x1E46	0x0100      	MOVLB       0
0x1E48	0x6FCF      	MOVWF       Leer_valor_L0+1, 1
;metodos_ds1307.h,27 :: 		LATB.F5 = 0;
0x1E4A	0x9A8A      	BCF         LATB, 5 
;metodos_ds1307.h,28 :: 		I2C1_Stop();
0x1E4C	0xF005EC79  	CALL        _I2C1_Stop, 0
;metodos_ds1307.h,32 :: 		return valor;
0x1E50	0xF000C0CE  	MOVFF       Leer_valor_L0, R0
0x1E54	0xF001C0CF  	MOVFF       Leer_valor_L0+1, R1
;metodos_ds1307.h,33 :: 		}
L_end_Leer:
0x1E58	0x0012      	RETURN      0
; end of _Leer
_main:
0x1E5A	0xF00FEC9B  	CALL        7990, 0
;M_RGB_1.c,91 :: 		void main()
;M_RGB_1.c,93 :: 		config();
0x1E5E	0xDCC4      	RCALL       _config
;M_RGB_1.c,96 :: 		while(1)
L_main52:
;M_RGB_1.c,98 :: 		drops = TMR0L;
0x1E60	0xF06BCFD6  	MOVFF       TMR0L, _drops
0x1E64	0x0E00      	MOVLW       0
0x1E66	0x6F6C      	MOVWF       _drops+1, 1
;M_RGB_1.c,99 :: 		drops |=  (TMR0H << 8);
0x1E68	0xF001CFD7  	MOVFF       TMR0H, R1
0x1E6C	0x6A00      	CLRF        R0 
0x1E6E	0x5000      	MOVF        R0, 0 
0x1E70	0x116B      	IORWF       _drops, 0, 1
0x1E72	0x6E02      	MOVWF       R2 
0x1E74	0x516C      	MOVF        _drops+1, 0, 1
0x1E76	0x1001      	IORWF       R1, 0 
0x1E78	0x6E03      	MOVWF       R3 
0x1E7A	0xF06BC002  	MOVFF       R2, _drops
0x1E7E	0xF06CC003  	MOVFF       R3, _drops+1
;M_RGB_1.c,100 :: 		if(drops_b != drops)
0x1E82	0x5054      	MOVF        _drops_b+1, 0 
0x1E84	0x1803      	XORWF       R3, 0 
0x1E86	0xE102      	BNZ         L__main89
0x1E88	0x5002      	MOVF        R2, 0 
0x1E8A	0x1853      	XORWF       _drops_b, 0 
L__main89:
0x1E8C	0xE00F      	BZ          L_main54
;M_RGB_1.c,102 :: 		drops_b = drops;
0x1E8E	0xF053C06B  	MOVFF       _drops, _drops_b
0x1E92	0xF054C06C  	MOVFF       _drops+1, _drops_b+1
;M_RGB_1.c,103 :: 		GREEN = 1;
0x1E96	0x8C8A      	BSF         LATB, 6 
;M_RGB_1.c,104 :: 		delay_ms(10);
0x1E98	0x0E41      	MOVLW       65
0x1E9A	0x6E0C      	MOVWF       R12, 0
0x1E9C	0x0EEE      	MOVLW       238
0x1E9E	0x6E0D      	MOVWF       R13, 0
L_main55:
0x1EA0	0x2E0D      	DECFSZ      R13, 1, 0
0x1EA2	0xD7FE      	BRA         L_main55
0x1EA4	0x2E0C      	DECFSZ      R12, 1, 0
0x1EA6	0xD7FC      	BRA         L_main55
0x1EA8	0x0000      	NOP
;M_RGB_1.c,105 :: 		GREEN = 0;
0x1EAA	0x9C8A      	BCF         LATB, 6 
;M_RGB_1.c,106 :: 		}
L_main54:
;M_RGB_1.c,107 :: 		delay_ms(20);
0x1EAC	0x0E82      	MOVLW       130
0x1EAE	0x6E0C      	MOVWF       R12, 0
0x1EB0	0x0EDD      	MOVLW       221
0x1EB2	0x6E0D      	MOVWF       R13, 0
L_main56:
0x1EB4	0x2E0D      	DECFSZ      R13, 1, 0
0x1EB6	0xD7FE      	BRA         L_main56
0x1EB8	0x2E0C      	DECFSZ      R12, 1, 0
0x1EBA	0xD7FC      	BRA         L_main56
0x1EBC	0x0000      	NOP
0x1EBE	0x0000      	NOP
;M_RGB_1.c,108 :: 		}
0x1EC0	0xD7CF      	BRA         L_main52
;M_RGB_1.c,109 :: 		}
L_end_main:
0x1EC2	0xD7FF      	BRA         $+0
; end of _main
0x1F36	0xF01BEE10  	LFSR        1, 27
0x1F3A	0x0E71      	MOVLW       113
0x1F3C	0x6E00      	MOVWF       R0 
0x1F3E	0x0E01      	MOVLW       1
0x1F40	0x6E01      	MOVWF       R1 
0x1F42	0x0EC4      	MOVLW       196
0x1F44	0x6EF6      	MOVWF       4086 
0x1F46	0x0E1E      	MOVLW       30
0x1F48	0x6EF7      	MOVWF       TBLPTRH 
0x1F4A	0x0E00      	MOVLW       0
0x1F4C	0x6EF8      	MOVWF       TBLPTRU 
0x1F4E	0xF00BECEC  	CALL        6104, 0
0x1F52	0x0012      	RETURN      0
;M_RGB_1.c,0 :: ?ICS?lstr7_M_RGB_1
0x1EC4	0x5548 ;?ICS?lstr7_M_RGB_1+0
0x1EC6	0x454D ;?ICS?lstr7_M_RGB_1+2
0x1EC8	0x4144 ;?ICS?lstr7_M_RGB_1+4
0x1ECA	0x3A44 ;?ICS?lstr7_M_RGB_1+6
0x1ECC	0x0020 ;?ICS?lstr7_M_RGB_1+8
; end of ?ICS?lstr7_M_RGB_1
;M_RGB_1.c,0 :: ?ICS?lstr8_M_RGB_1
0x1ECE	0x0D25 ;?ICS?lstr8_M_RGB_1+0
0x1ED0	0x000A ;?ICS?lstr8_M_RGB_1+2
; end of ?ICS?lstr8_M_RGB_1
;M_RGB_1.c,0 :: ?ICS?lstr6_M_RGB_1
0x1ED2	0x43B0 ;?ICS?lstr6_M_RGB_1+0
0x1ED4	0x0A0D ;?ICS?lstr6_M_RGB_1+2
0x1ED6	0x00 ;?ICS?lstr6_M_RGB_1+4
; end of ?ICS?lstr6_M_RGB_1
;M_RGB_1.c,0 :: ?ICS_humidity
0x1ED7	0x0000 ;?ICS_humidity+0
0x1ED9	0x0000 ;?ICS_humidity+2
; end of ?ICS_humidity
;M_RGB_1.c,0 :: ?ICS?lstr11_M_RGB_1
0x1EDB	0x6954 ;?ICS?lstr11_M_RGB_1+0
0x1EDD	0x656D ;?ICS?lstr11_M_RGB_1+2
0x1EDF	0x203A ;?ICS?lstr11_M_RGB_1+4
0x1EE1	0x00 ;?ICS?lstr11_M_RGB_1+6
; end of ?ICS?lstr11_M_RGB_1
;M_RGB_1.c,0 :: ?ICS_i
0x1EE2	0x00 ;?ICS_i+0
; end of ?ICS_i
;M_RGB_1.c,0 :: ?ICS?lstr9_M_RGB_1
0x1EE3	0x7244 ;?ICS?lstr9_M_RGB_1+0
0x1EE5	0x706F ;?ICS?lstr9_M_RGB_1+2
0x1EE7	0x3A73 ;?ICS?lstr9_M_RGB_1+4
0x1EE9	0x0020 ;?ICS?lstr9_M_RGB_1+6
; end of ?ICS?lstr9_M_RGB_1
;M_RGB_1.c,0 :: ?ICS?lstr10_M_RGB_1
0x1EEB	0x0A0D ;?ICS?lstr10_M_RGB_1+0
0x1EED	0x00 ;?ICS?lstr10_M_RGB_1+2
; end of ?ICS?lstr10_M_RGB_1
;M_RGB_1.c,0 :: ?ICS?lstr5_M_RGB_1
0x1EEE	0x4554 ;?ICS?lstr5_M_RGB_1+0
0x1EF0	0x504D ;?ICS?lstr5_M_RGB_1+2
0x1EF2	0x5245 ;?ICS?lstr5_M_RGB_1+4
0x1EF4	0x5441 ;?ICS?lstr5_M_RGB_1+6
0x1EF6	0x5255 ;?ICS?lstr5_M_RGB_1+8
0x1EF8	0x3A45 ;?ICS?lstr5_M_RGB_1+10
0x1EFA	0x0020 ;?ICS?lstr5_M_RGB_1+12
; end of ?ICS?lstr5_M_RGB_1
;M_RGB_1.c,0 :: ?ICS_drops_b
0x1EFC	0x0000 ;?ICS_drops_b+0
; end of ?ICS_drops_b
;M_RGB_1.c,0 :: ?ICS?lstr14_M_RGB_1
0x1EFE	0x6F43 ;?ICS?lstr14_M_RGB_1+0
0x1F00	0x666E ;?ICS?lstr14_M_RGB_1+2
0x1F02	0x6769 ;?ICS?lstr14_M_RGB_1+4
0x1F04	0x7275 ;?ICS?lstr14_M_RGB_1+6
0x1F06	0x7461 ;?ICS?lstr14_M_RGB_1+8
0x1F08	0x6F69 ;?ICS?lstr14_M_RGB_1+10
0x1F0A	0x206E ;?ICS?lstr14_M_RGB_1+12
0x1F0C	0x6E69 ;?ICS?lstr14_M_RGB_1+14
0x1F0E	0x7469 ;?ICS?lstr14_M_RGB_1+16
0x1F10	0x203A ;?ICS?lstr14_M_RGB_1+18
0x1F12	0x00 ;?ICS?lstr14_M_RGB_1+20
; end of ?ICS?lstr14_M_RGB_1
;M_RGB_1.c,0 :: ?ICS_home
0x1F13	0x00 ;?ICS_home+0
; end of ?ICS_home
;M_RGB_1.c,0 :: ?ICS_drops
0x1F14	0x0000 ;?ICS_drops+0
; end of ?ICS_drops
;M_RGB_1.c,0 :: ?ICS_temperature
0x1F16	0x0000 ;?ICS_temperature+0
0x1F18	0x0000 ;?ICS_temperature+2
; end of ?ICS_temperature
;M_RGB_1.c,0 :: ?ICS?lstr15_M_RGB_1
0x1F1A	0x0A0D ;?ICS?lstr15_M_RGB_1+0
0x1F1C	0x00 ;?ICS?lstr15_M_RGB_1+2
; end of ?ICS?lstr15_M_RGB_1
;M_RGB_1.c,0 :: ?ICS_sec
0x1F1D	0x0000 ;?ICS_sec+0
; end of ?ICS_sec
;M_RGB_1.c,0 :: ?ICS_time
0x1F1F	0x0000 ;?ICS_time+0
; end of ?ICS_time
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1F21	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1F23	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x1F25	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;M_RGB_1.c,0 :: ?ICS?lstr12_M_RGB_1
0x1F27	0x0A0D ;?ICS?lstr12_M_RGB_1+0
0x1F29	0x00 ;?ICS?lstr12_M_RGB_1+2
; end of ?ICS?lstr12_M_RGB_1
;M_RGB_1.c,0 :: ?ICS?lstr13_M_RGB_1
0x1F2A	0x0A0D ;?ICS?lstr13_M_RGB_1+0
0x1F2C	0x00 ;?ICS?lstr13_M_RGB_1+2
; end of ?ICS?lstr13_M_RGB_1
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
