;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/08/2019 10:49:12 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x4050	0xF404C001  	MOVFF       R1, getHumidity_humidity_L0+1
0x4054	0xF405C002  	MOVFF       R2, getHumidity_humidity_L0+2
0x4058	0xF406C003  	MOVFF       R3, getHumidity_humidity_L0+3
L_getHumidity6:
L_getHumidity4:
;th02.h,69 :: 		humidity = (humidity/16)-24;
0x405C	0x0E00      	MOVLW       0
0x405E	0x6E04      	MOVWF       R4 
0x4060	0x0E00      	MOVLW       0
0x4062	0x6E05      	MOVWF       R5 
0x4064	0x0E00      	MOVLW       0
0x4066	0x6E06      	MOVWF       R6 
0x4068	0x0E83      	MOVLW       131
0x406A	0x6E07      	MOVWF       R7 
0x406C	0xF000C403  	MOVFF       getHumidity_humidity_L0, R0
0x4070	0xF001C404  	MOVFF       getHumidity_humidity_L0+1, R1
0x4074	0xF002C405  	MOVFF       getHumidity_humidity_L0+2, R2
0x4078	0xF003C406  	MOVFF       getHumidity_humidity_L0+3, R3
0x407C	0xF019ECB0  	CALL        _Div_32x32_FP, 0
0x4080	0x0E00      	MOVLW       0
0x4082	0x6E04      	MOVWF       R4 
0x4084	0x0E00      	MOVLW       0
0x4086	0x6E05      	MOVWF       R5 
0x4088	0x0E40      	MOVLW       64
0x408A	0x6E06      	MOVWF       R6 
0x408C	0x0E83      	MOVLW       131
0x408E	0x6E07      	MOVWF       R7 
0x4090	0xF01BEC17  	CALL        _Sub_32x32_FP, 0
0x4094	0xF403C000  	MOVFF       R0, getHumidity_humidity_L0
0x4098	0xF404C001  	MOVFF       R1, getHumidity_humidity_L0+1
0x409C	0xF405C002  	MOVFF       R2, getHumidity_humidity_L0+2
0x40A0	0xF406C003  	MOVFF       R3, getHumidity_humidity_L0+3
;th02.h,71 :: 		return humidity;
;th02.h,72 :: 		}
L_end_getHumidity:
0x40A4	0x0012      	RETURN      0
; end of _getHumidity
_modules:
;M_MSD_1.c,180 :: 		void modules (void)
;M_MSD_1.c,183 :: 		UART1_Init(9600);               // Initialize UART module at 9600 bps
0x40A6	0x86B8      	BSF         BAUDCON, 3, 0
0x40A8	0x0E02      	MOVLW       2
0x40AA	0x6EB0      	MOVWF       SPBRGH 
0x40AC	0x0E08      	MOVLW       8
0x40AE	0x6EAF      	MOVWF       SPBRG 
0x40B0	0x84AC      	BSF         TXSTA, 2, 0
0x40B2	0xF015EC36  	CALL        _UART1_Init, 0
;M_MSD_1.c,184 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x40B6	0x0E03      	MOVLW       3
0x40B8	0x6E0B      	MOVWF       R11, 0
0x40BA	0x0E8A      	MOVLW       138
0x40BC	0x6E0C      	MOVWF       R12, 0
0x40BE	0x0E55      	MOVLW       85
0x40C0	0x6E0D      	MOVWF       R13, 0
L_modules64:
0x40C2	0x2E0D      	DECFSZ      R13, 1, 0
0x40C4	0xD7FE      	BRA         L_modules64
0x40C6	0x2E0C      	DECFSZ      R12, 1, 0
0x40C8	0xD7FC      	BRA         L_modules64
0x40CA	0x2E0B      	DECFSZ      R11, 1, 0
0x40CC	0xD7FA      	BRA         L_modules64
0x40CE	0x0000      	NOP
0x40D0	0x0000      	NOP
;M_MSD_1.c,186 :: 		UART1_Write_Text("Starting Xihmai: ");
0x40D2	0x0E78      	MOVLW       ?lstr14_M_MSD_1
0x40D4	0x0104      	MOVLB       4
0x40D6	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x40D8	0x0E00      	MOVLW       hi_addr(?lstr14_M_MSD_1)
0x40DA	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x40DC	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,187 :: 		uart1_write_text("\r\n");
0x40E0	0x0E45      	MOVLW       ?lstr15_M_MSD_1
0x40E2	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x40E4	0x0E00      	MOVLW       hi_addr(?lstr15_M_MSD_1)
0x40E6	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x40E8	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,189 :: 		th02Init();
0x40EC	0xF015EC62  	CALL        _th02Init, 0
;M_MSD_1.c,190 :: 		Accelconfig();
0x40F0	0xF017ECC6  	CALL        _Accelconfig, 0
;M_MSD_1.c,191 :: 		}
L_end_modules:
0x40F4	0x0012      	RETURN      0
; end of _modules
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x40F6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x40F8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x40FC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x40FE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x4100	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x4102	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x4104	0x0012      	RETURN      0
; end of ___CC2DW
_config:
;M_MSD_1.c,143 :: 		void config (void)
;M_MSD_1.c,146 :: 		ANSELA=0;
0x4106	0x010F      	MOVLB       15
0x4108	0x6B38      	CLRF        ANSELA, 1
;M_MSD_1.c,147 :: 		ANSELB=0;
0x410A	0x6B39      	CLRF        ANSELB, 1
;M_MSD_1.c,148 :: 		ANSELC=0;
0x410C	0x6B3A      	CLRF        ANSELC, 1
;M_MSD_1.c,151 :: 		TRISB.F7=0;
0x410E	0x9E93      	BCF         TRISB, 7 
;M_MSD_1.c,152 :: 		TRISB.F6=0;
0x4110	0x9C93      	BCF         TRISB, 6 
;M_MSD_1.c,153 :: 		TRISB.F5=0;
0x4112	0x9A93      	BCF         TRISB, 5 
;M_MSD_1.c,156 :: 		INTCON = 0XD0;
0x4114	0x0ED0      	MOVLW       208
0x4116	0x6EF2      	MOVWF       INTCON 
;M_MSD_1.c,157 :: 		INTCON.F1 = 0;          // FLAG
0x4118	0x92F2      	BCF         INTCON, 1 
;M_MSD_1.c,158 :: 		INTCON2.F6 = 0;         // EDGE
0x411A	0x9CF1      	BCF         INTCON2, 6 
;M_MSD_1.c,159 :: 		TRISB.F0=1;
0x411C	0x8093      	BSF         TRISB, 0 
;M_MSD_1.c,162 :: 		T0CON = 0XA8;
0x411E	0x0EA8      	MOVLW       168
0x4120	0x6ED5      	MOVWF       T0CON 
;M_MSD_1.c,163 :: 		TMR0L = 0X00;
0x4122	0x6AD6      	CLRF        TMR0L 
;M_MSD_1.c,164 :: 		TMR0H = 0X00;
0x4124	0x6AD7      	CLRF        TMR0H 
;M_MSD_1.c,165 :: 		TRISA.F4 = 1;
0x4126	0x8892      	BSF         TRISA, 4 
;M_MSD_1.c,168 :: 		PORTA = 0;
0x4128	0x6A80      	CLRF        PORTA 
;M_MSD_1.c,169 :: 		PORTB = 0;
0x412A	0x6A81      	CLRF        PORTB 
;M_MSD_1.c,170 :: 		PORTC = 0;
0x412C	0x6A82      	CLRF        PORTC 
;M_MSD_1.c,173 :: 		home = 1;
0x412E	0x0E01      	MOVLW       1
0x4130	0x0101      	MOVLB       1
0x4132	0x6F11      	MOVWF       _home, 1
;M_MSD_1.c,174 :: 		for(i=0; i<6; i++)
0x4134	0x6B12      	CLRF        _i, 1
L_config61:
0x4136	0x0E06      	MOVLW       6
0x4138	0x5D12      	SUBWF       _i, 0, 1
0x413A	0xE211      	BC          L_config62
;M_MSD_1.c,176 :: 		time[i] = 0;
0x413C	0xF000C112  	MOVFF       _i, R0
0x4140	0x0E00      	MOVLW       0
0x4142	0x6E01      	MOVWF       R1 
0x4144	0x3600      	RLCF        R0, 1 
0x4146	0x9000      	BCF         R0, 0 
0x4148	0x3601      	RLCF        R1, 1 
0x414A	0x0EF5      	MOVLW       _time
0x414C	0x2400      	ADDWF       R0, 0 
0x414E	0x6EE1      	MOVWF       FSR1L 
0x4150	0x0E03      	MOVLW       hi_addr(_time)
0x4152	0x2001      	ADDWFC      R1, 0 
0x4154	0x6EE2      	MOVWF       FSR1H 
0x4156	0x6AE6      	CLRF        POSTINC1 
0x4158	0x6AE6      	CLRF        POSTINC1 
;M_MSD_1.c,174 :: 		for(i=0; i<6; i++)
0x415A	0x2B12      	INCF        _i, 1, 1
;M_MSD_1.c,177 :: 		}
0x415C	0xD7EC      	BRA         L_config61
L_config62:
;M_MSD_1.c,178 :: 		}
L_end_config:
0x415E	0x0012      	RETURN      0
; end of _config
_FloatToStr:
;__Lib_Conversions.c,521 :: 		
;__Lib_Conversions.c,523 :: 		
0x4160	0x0104      	MOVLB       4
0x4162	0x6B0F      	CLRF        FloatToStr_bpoint_L0, 1
0x4164	0x6B10      	CLRF        FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,528 :: 		
0x4166	0xF40BC403  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x416A	0xF40CC404  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x416E	0xF40DC405  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x4172	0xF40EC406  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,529 :: 		
0x4176	0x510E      	MOVF        FloatToStr_un_L0+3, 0, 1
0x4178	0x0AFF      	XORLW       255
0x417A	0xE108      	BNZ         L__FloatToStr197
0x417C	0x510D      	MOVF        FloatToStr_un_L0+2, 0, 1
0x417E	0x0AFF      	XORLW       255
0x4180	0xE105      	BNZ         L__FloatToStr197
0x4182	0x510C      	MOVF        FloatToStr_un_L0+1, 0, 1
0x4184	0x0AFF      	XORLW       255
0x4186	0xE102      	BNZ         L__FloatToStr197
0x4188	0x510B      	MOVF        FloatToStr_un_L0, 0, 1
0x418A	0x0AFF      	XORLW       255
L__FloatToStr197:
0x418C	0xE10D      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,530 :: 		
0x418E	0xF411C407  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x4192	0xF412C408  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x4196	0x0E58      	MOVLW       ?lstr1___Lib_Conversions
0x4198	0x6F13      	MOVWF       FARG_strcpy_from, 1
0x419A	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x419C	0x6F14      	MOVWF       FARG_strcpy_from+1, 1
0x419E	0xF01BECFD  	CALL        _strcpy, 0
;__Lib_Conversions.c,531 :: 		
0x41A2	0x0E03      	MOVLW       3
0x41A4	0x6E00      	MOVWF       R0 
0x41A6	0xD1F1      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,532 :: 		
L_FloatToStr90:
;__Lib_Conversions.c,533 :: 		
0x41A8	0x0E01      	MOVLW       1
0x41AA	0x6F09      	MOVWF       FloatToStr_i_L0, 1
;__Lib_Conversions.c,534 :: 		
0x41AC	0xAF0D      	BTFSS       FloatToStr_un_L0+2, 7, 1
0x41AE	0xD00E      	BRA         L_FloatToStr91
;__Lib_Conversions.c,535 :: 		
0x41B0	0x0E80      	MOVLW       128
0x41B2	0x190D      	XORWF       FloatToStr_un_L0+2, 0, 1
0x41B4	0x6E00      	MOVWF       R0 
0x41B6	0xF40DC000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,536 :: 		
0x41BA	0x2B09      	INCF        FloatToStr_i_L0, 1, 1
;__Lib_Conversions.c,537 :: 		
0x41BC	0xFFE1C407  	MOVFF       FARG_FloatToStr_str, FSR1L
0x41C0	0xFFE2C408  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x41C4	0x0E2D      	MOVLW       45
0x41C6	0x6EE6      	MOVWF       POSTINC1 
0x41C8	0x4B07      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x41CA	0x2B08      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,538 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,539 :: 		
0x41CC	0x0E00      	MOVLW       0
0x41CE	0x6E00      	MOVWF       R0 
0x41D0	0x190E      	XORWF       FloatToStr_un_L0+3, 0, 1
0x41D2	0xE108      	BNZ         L__FloatToStr198
0x41D4	0x5000      	MOVF        R0, 0 
0x41D6	0x190D      	XORWF       FloatToStr_un_L0+2, 0, 1
0x41D8	0xE105      	BNZ         L__FloatToStr198
0x41DA	0x5000      	MOVF        R0, 0 
0x41DC	0x190C      	XORWF       FloatToStr_un_L0+1, 0, 1
0x41DE	0xE102      	BNZ         L__FloatToStr198
0x41E0	0x510B      	MOVF        FloatToStr_un_L0, 0, 1
0x41E2	0x0A00      	XORLW       0
L__FloatToStr198:
0x41E4	0xE10C      	BNZ         L_FloatToStr92
;__Lib_Conversions.c,540 :: 		
0x41E6	0xF411C407  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x41EA	0xF412C408  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x41EE	0x0E25      	MOVLW       ?lstr2___Lib_Conversions
0x41F0	0x6F13      	MOVWF       FARG_strcpy_from, 1
0x41F2	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x41F4	0x6F14      	MOVWF       FARG_strcpy_from+1, 1
0x41F6	0xF01BECFD  	CALL        _strcpy, 0
;__Lib_Conversions.c,541 :: 		
0x41FA	0x6A00      	CLRF        R0 
0x41FC	0xD1C6      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,542 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,543 :: 		
0x41FE	0x510E      	MOVF        FloatToStr_un_L0+3, 0, 1
0x4200	0x0AFF      	XORLW       255
0x4202	0xE108      	BNZ         L__FloatToStr199
0x4204	0x510D      	MOVF        FloatToStr_un_L0+2, 0, 1
0x4206	0x0A00      	XORLW       0
0x4208	0xE105      	BNZ         L__FloatToStr199
0x420A	0x510C      	MOVF        FloatToStr_un_L0+1, 0, 1
0x420C	0x0A00      	XORLW       0
0x420E	0xE102      	BNZ         L__FloatToStr199
0x4210	0x510B      	MOVF        FloatToStr_un_L0, 0, 1
0x4212	0x0A00      	XORLW       0
L__FloatToStr199:
0x4214	0xE10D      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x4216	0xF411C407  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x421A	0xF412C408  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x421E	0x0E21      	MOVLW       ?lstr3___Lib_Conversions
0x4220	0x6F13      	MOVWF       FARG_strcpy_from, 1
0x4222	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x4224	0x6F14      	MOVWF       FARG_strcpy_from+1, 1
0x4226	0xF01BECFD  	CALL        _strcpy, 0
;__Lib_Conversions.c,545 :: 		
0x422A	0xF000C409  	MOVFF       FloatToStr_i_L0, R0
0x422E	0xD1AD      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x4230	0x0E00      	MOVLW       0
0x4232	0x6E04      	MOVWF       R4 
0x4234	0x0E00      	MOVLW       0
0x4236	0x6E05      	MOVWF       R5 
0x4238	0x0E00      	MOVLW       0
0x423A	0x6E06      	MOVWF       R6 
0x423C	0x0E7F      	MOVLW       127
0x423E	0x6E07      	MOVWF       R7 
0x4240	0xF000C40B  	MOVFF       FloatToStr_un_L0, R0
0x4244	0xF001C40C  	MOVFF       FloatToStr_un_L0+1, R1
0x4248	0xF002C40D  	MOVFF       FloatToStr_un_L0+2, R2
0x424C	0xF003C40E  	MOVFF       FloatToStr_un_L0+3, R3
0x4250	0xF01CEC24  	CALL        _Compare_Double, 0
0x4254	0x0E01      	MOVLW       1
0x4256	0xB0D8      	BTFSC       STATUS, 0 
0x4258	0x0E00      	MOVLW       0
0x425A	0x6E00      	MOVWF       R0 
0x425C	0x5200      	MOVF        R0, 1 
0x425E	0xE01C      	BZ          L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x4260	0xF000C40B  	MOVFF       FloatToStr_un_L0, R0
0x4264	0xF001C40C  	MOVFF       FloatToStr_un_L0+1, R1
0x4268	0xF002C40D  	MOVFF       FloatToStr_un_L0+2, R2
0x426C	0xF003C40E  	MOVFF       FloatToStr_un_L0+3, R3
0x4270	0x0E00      	MOVLW       0
0x4272	0x6E04      	MOVWF       R4 
0x4274	0x0E00      	MOVLW       0
0x4276	0x6E05      	MOVWF       R5 
0x4278	0x0E20      	MOVLW       32
0x427A	0x6E06      	MOVWF       R6 
0x427C	0x0E82      	MOVLW       130
0x427E	0x6E07      	MOVWF       R7 
0x4280	0xF01BEC1B  	CALL        _Mul_32x32_FP, 0
0x4284	0xF40BC000  	MOVFF       R0, FloatToStr_un_L0
0x4288	0xF40CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x428C	0xF40DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x4290	0xF40EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x4294	0x0710      	DECF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,557 :: 		
0x4296	0xD7CC      	BRA         L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x4298	0x0E00      	MOVLW       0
0x429A	0x6E04      	MOVWF       R4 
0x429C	0x0E00      	MOVLW       0
0x429E	0x6E05      	MOVWF       R5 
0x42A0	0x0E20      	MOVLW       32
0x42A2	0x6E06      	MOVWF       R6 
0x42A4	0x0E82      	MOVLW       130
0x42A6	0x6E07      	MOVWF       R7 
0x42A8	0xF000C40B  	MOVFF       FloatToStr_un_L0, R0
0x42AC	0xF001C40C  	MOVFF       FloatToStr_un_L0+1, R1
0x42B0	0xF002C40D  	MOVFF       FloatToStr_un_L0+2, R2
0x42B4	0xF003C40E  	MOVFF       FloatToStr_un_L0+3, R3
0x42B8	0xF01CEC24  	CALL        _Compare_Double, 0
0x42BC	0x0E00      	MOVLW       0
0x42BE	0xB0D8      	BTFSC       STATUS, 0 
0x42C0	0x0E01      	MOVLW       1
0x42C2	0x6E00      	MOVWF       R0 
0x42C4	0x5200      	MOVF        R0, 1 
0x42C6	0xE01C      	BZ          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x42C8	0xF000C40B  	MOVFF       FloatToStr_un_L0, R0
0x42CC	0xF001C40C  	MOVFF       FloatToStr_un_L0+1, R1
0x42D0	0xF002C40D  	MOVFF       FloatToStr_un_L0+2, R2
0x42D4	0xF003C40E  	MOVFF       FloatToStr_un_L0+3, R3
0x42D8	0x0ECD      	MOVLW       205
0x42DA	0x6E04      	MOVWF       R4 
0x42DC	0x0ECC      	MOVLW       204
0x42DE	0x6E05      	MOVWF       R5 
0x42E0	0x0E4C      	MOVLW       76
0x42E2	0x6E06      	MOVWF       R6 
0x42E4	0x0E7B      	MOVLW       123
0x42E6	0x6E07      	MOVWF       R7 
0x42E8	0xF01BEC1B  	CALL        _Mul_32x32_FP, 0
0x42EC	0xF40BC000  	MOVFF       R0, FloatToStr_un_L0
0x42F0	0xF40CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x42F4	0xF40DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x42F8	0xF40EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,564 :: 		
0x42FC	0x2B10      	INCF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,565 :: 		
0x42FE	0xD7CC      	BRA         L_FloatToStr96
L_FloatToStr97:
;__Lib_Conversions.c,574 :: 		
0x4300	0x0EFF      	MOVLW       255
0x4302	0x150B      	ANDWF       FloatToStr_un_L0, 0, 1
0x4304	0x6E08      	MOVWF       R8 
0x4306	0x0EFF      	MOVLW       255
0x4308	0x150C      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x430A	0x6E09      	MOVWF       R9 
0x430C	0x0E7F      	MOVLW       127
0x430E	0x150D      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x4310	0x6E0A      	MOVWF       R10 
0x4312	0x0E00      	MOVLW       0
0x4314	0x150E      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x4316	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,575 :: 		
0x4318	0xF004C008  	MOVFF       R8, R4
0x431C	0xF005C009  	MOVFF       R9, R5
0x4320	0xF006C00A  	MOVFF       R10, R6
0x4324	0xF007C00B  	MOVFF       R11, R7
0x4328	0x3604      	RLCF        R4, 1 
0x432A	0x9004      	BCF         R4, 0 
0x432C	0x3605      	RLCF        R5, 1 
0x432E	0x3606      	RLCF        R6, 1 
0x4330	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,576 :: 		
0x4332	0x0E00      	MOVLW       0
0x4334	0x150B      	ANDWF       FloatToStr_un_L0, 0, 1
0x4336	0x6E00      	MOVWF       R0 
0x4338	0x0E00      	MOVLW       0
0x433A	0x150C      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x433C	0x6E01      	MOVWF       R1 
0x433E	0x0E00      	MOVLW       0
0x4340	0x150D      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x4342	0x6E02      	MOVWF       R2 
0x4344	0x0EFF      	MOVLW       255
0x4346	0x150E      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x4348	0x6E03      	MOVWF       R3 
0x434A	0xF40BC000  	MOVFF       R0, FloatToStr_un_L0
0x434E	0xF40CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x4352	0xF40DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x4356	0xF40EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,577 :: 		
0x435A	0x5004      	MOVF        R4, 0 
0x435C	0x110B      	IORWF       FloatToStr_un_L0, 0, 1
0x435E	0x6E00      	MOVWF       R0 
0x4360	0x5005      	MOVF        R5, 0 
0x4362	0x110C      	IORWF       FloatToStr_un_L0+1, 0, 1
0x4364	0x6E01      	MOVWF       R1 
0x4366	0x5006      	MOVF        R6, 0 
0x4368	0x110D      	IORWF       FloatToStr_un_L0+2, 0, 1
0x436A	0x6E02      	MOVWF       R2 
0x436C	0x5007      	MOVF        R7, 0 
0x436E	0x110E      	IORWF       FloatToStr_un_L0+3, 0, 1
0x4370	0x6E03      	MOVWF       R3 
0x4372	0xF40BC000  	MOVFF       R0, FloatToStr_un_L0
0x4376	0xF40CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x437A	0xF40DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x437E	0xF40EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,579 :: 		
0x4382	0x0E7F      	MOVLW       127
0x4384	0x5D0E      	SUBWF       FloatToStr_un_L0+3, 0, 1
0x4386	0x6E00      	MOVWF       R0 
0x4388	0xF40AC000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,582 :: 		
0x438C	0x0E01      	MOVLW       1
0x438E	0x6F0E      	MOVWF       FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,583 :: 		
0x4390	0xF004C000  	MOVFF       R0, R4
0x4394	0xF000C40B  	MOVFF       FloatToStr_un_L0, R0
0x4398	0xF001C40C  	MOVFF       FloatToStr_un_L0+1, R1
0x439C	0xF002C40D  	MOVFF       FloatToStr_un_L0+2, R2
0x43A0	0xF003C40E  	MOVFF       FloatToStr_un_L0+3, R3
0x43A4	0x5004      	MOVF        R4, 0 
L__FloatToStr200:
0x43A6	0xE007      	BZ          L__FloatToStr201
0x43A8	0x3600      	RLCF        R0, 1 
0x43AA	0x9000      	BCF         R0, 0 
0x43AC	0x3601      	RLCF        R1, 1 
0x43AE	0x3602      	RLCF        R2, 1 
0x43B0	0x3603      	RLCF        R3, 1 
0x43B2	0x0FFF      	ADDLW       255
0x43B4	0xD7F8      	BRA         L__FloatToStr200
L__FloatToStr201:
0x43B6	0xF40BC000  	MOVFF       R0, FloatToStr_un_L0
0x43BA	0xF40CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x43BE	0xF40DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x43C2	0xF40EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,584 :: 		
0x43C6	0xFFE1C407  	MOVFF       FARG_FloatToStr_str, FSR1L
0x43CA	0xFFE2C408  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x43CE	0x510E      	MOVF        FloatToStr_un_L0+3, 0, 1
0x43D0	0x0F30      	ADDLW       48
0x43D2	0x6EE6      	MOVWF       POSTINC1 
0x43D4	0x4B07      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x43D6	0x2B08      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,585 :: 		
0x43D8	0x0E80      	MOVLW       128
0x43DA	0x1910      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x43DC	0x6E00      	MOVWF       R0 
0x43DE	0x0E80      	MOVLW       128
0x43E0	0x0A01      	XORLW       1
0x43E2	0x5C00      	SUBWF       R0, 0 
0x43E4	0xE308      	BNC         L__FloatToStr148
0x43E6	0x0E80      	MOVLW       128
0x43E8	0x0A06      	XORLW       6
0x43EA	0x6E00      	MOVWF       R0 
0x43EC	0x0E80      	MOVLW       128
0x43EE	0x1910      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x43F0	0x5C00      	SUBWF       R0, 0 
0x43F2	0xE301      	BNC         L__FloatToStr148
0x43F4	0xD00A      	BRA         L_FloatToStr100
L__FloatToStr148:
;__Lib_Conversions.c,586 :: 		
0x43F6	0xFFE1C407  	MOVFF       FARG_FloatToStr_str, FSR1L
0x43FA	0xFFE2C408  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x43FE	0x0E2E      	MOVLW       46
0x4400	0x6EE6      	MOVWF       POSTINC1 
0x4402	0x4B07      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x4404	0x2B08      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,587 :: 		
0x4406	0x0E01      	MOVLW       1
0x4408	0x6F0F      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,588 :: 		
L_FloatToStr100:
;__Lib_Conversions.c,589 :: 		
0x440A	0x0E06      	MOVLW       6
0x440C	0x6F0A      	MOVWF       FloatToStr_d_L0, 1
L_FloatToStr101:
0x440E	0x510A      	MOVF        FloatToStr_d_L0, 0, 1
0x4410	0x0A00      	XORLW       0
0x4412	0xE054      	BZ          L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x4414	0x6B0E      	CLRF        FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,591 :: 		
0x4416	0xF000C40B  	MOVFF       FloatToStr_un_L0, R0
0x441A	0xF001C40C  	MOVFF       FloatToStr_un_L0+1, R1
0x441E	0xF002C40D  	MOVFF       FloatToStr_un_L0+2, R2
0x4422	0xF003C40E  	MOVFF       FloatToStr_un_L0+3, R3
0x4426	0x3600      	RLCF        R0, 1 
0x4428	0x9000      	BCF         R0, 0 
0x442A	0x3601      	RLCF        R1, 1 
0x442C	0x3602      	RLCF        R2, 1 
0x442E	0x3603      	RLCF        R3, 1 
0x4430	0x3600      	RLCF        R0, 1 
0x4432	0x9000      	BCF         R0, 0 
0x4434	0x3601      	RLCF        R1, 1 
0x4436	0x3602      	RLCF        R2, 1 
0x4438	0x3603      	RLCF        R3, 1 
0x443A	0x510B      	MOVF        FloatToStr_un_L0, 0, 1
0x443C	0x2600      	ADDWF       R0, 1 
